Date/Time,Cooling Load(kWh),Site Outdoor Air Drybulb Temperature [C](Hourly),Site Outdoor Air Wetbulb Temperature [C](Hourly),Site Outdoor Air Humidity Ratio [kgWater/kgDryAir](Hourly),Site Wind Speed [m/s](Hourly),Chiller Electricity Energy(kWh)
 07/21  01:00:00,0.0,26.3,25.38620978,0.020306049,0.3,17.92340808611111
 07/21  02:00:00,0.0,26.0,25.22358821,0.020159115,0.0,18.01083209722222
 07/21  03:00:00,0.0,25.7,24.9284448,0.01979277,0.3,18.063402469444444
 07/21  04:00:00,0.0,25.3,24.5349385,0.019313699,0.7,18.126803583333334
 07/21  05:00:00,0.0,25.0,24.23982769,0.01896132,1.0,18.16986036111111
 07/21  06:00:00,0.0,26.0,24.69279769,0.019274697,1.3,18.105640827777776
 07/21  07:00:00,0.0,27.0,25.25118501,0.019778929,1.7,18.009059605555557
 07/21  08:00:00,7.66,28.0,25.78521987,0.020262554,2.0,17.900216891666666
 07/21  09:00:00,124.8,29.3,26.12044201,0.020289344,2.0,16.0723594
 07/21  10:00:00,133.69,30.7,26.46398344,0.020296151,2.0,99.36051458333333
 07/21  11:00:00,129.94,32.0,26.79621452,0.02035696,2.0,101.38524147222222
 07/21  12:00:00,133.33,32.3,26.71192724,0.020078113,2.0,106.52120033333333
 07/21  13:00:00,138.3,32.7,26.88843328,0.020224427,2.0,107.84846116666667
 07/21  14:00:00,144.77,33.0,26.97215174,0.020247634,2.0,110.32061669444445
 07/21  15:00:00,151.63,32.7,26.88701941,0.020245206,2.0,108.4878961388889
 07/21  16:00:00,157.64,32.3,26.70919607,0.020119403,2.0,110.86318016666668
 07/21  17:00:00,162.74,32.0,26.79368192,0.020398842,2.0,113.03269905555557
 07/21  18:00:00,10.75,31.0,26.23424175,0.019830931,1.7,116.84441077777778
 07/21  19:00:00,14.85,30.0,25.81905255,0.019533853,1.3,30.704078222222222
 07/21  20:00:00,0.0,29.0,25.21796258,0.01893463,1.0,30.704078222222222
 07/21  21:00:00,0.0,28.5,25.3689049,0.019402316,1.3,7.460804111111111
 07/21  22:00:00,0.0,28.0,25.19842741,0.019327142,1.7,7.460804111111111
 07/21  23:00:00,0.0,27.5,25.30545807,0.019742061,2.0,0.0
 07/21  24:00:00,0.0,27.0,25.24937146,0.019860327,2.3,0.0
 07/22  01:00:00,0.0,26.5,25.17766979,0.019952518,2.7,17.965431844444446
 07/22  02:00:00,0.0,26.0,25.22258579,0.020262987,3.0,18.01486576111111
 07/22  03:00:00,0.0,27.3,24.82720052,0.019046022,5.3,18.082661252777775
 07/22  04:00:00,0.0,28.7,24.46666818,0.017878148,7.7,18.139862205555556
 07/22  05:00:00,0.0,30.0,24.14036374,0.016799314,10.0,18.185517222222224
 07/22  06:00:00,0.0,29.0,24.09368508,0.017146934,10.0,18.19261083611111
 07/22  07:00:00,0.0,28.0,24.13853972,0.017642403,10.0,18.187140536111112
 07/22  08:00:00,0.0,27.0,24.10870544,0.018018261,10.0,18.190820694444444
 07/22  09:00:00,11.0,28.0,24.59712649,0.018388869,10.3,2.2985810661111112
 07/22  10:00:00,13.14,29.0,25.0577617,0.018728718,10.7,43.27440322222222
 07/22  11:00:00,13.4,30.0,25.49048277,0.019013724,11.0,43.70693544444444
 07/22  12:00:00,13.69,29.7,25.54196917,0.019229143,12.3,43.70693544444444
 07/22  13:00:00,14.03,29.3,25.33467083,0.019046574,13.7,43.70693544444444
 07/22  14:00:00,14.59,29.0,25.21600714,0.018973576,15.0,43.70693544444444
 07/22  15:00:00,14.88,28.0,25.04852717,0.019117393,12.0,43.70693544444444
 07/22  16:00:00,15.21,27.0,24.82802661,0.019154398,9.0,43.70693544444444
 07/22  17:00:00,15.31,26.0,24.55685427,0.019132298,6.0,43.70693544444444
 07/22  18:00:00,0.0,26.7,24.96068058,0.019482241,6.0,43.70693544444444
 07/22  19:00:00,0.0,27.3,25.39845186,0.019963848,6.0,0.0
 07/22  20:00:00,0.0,28.0,25.78410323,0.020304194,6.0,0.0
 07/22  21:00:00,0.0,28.0,25.63910077,0.020054683,5.5,0.0
 07/22  22:00:00,0.0,28.0,25.49391802,0.019785053,5.0,0.0
 07/22  23:00:00,0.0,28.0,25.34731209,0.019536194,4.5,0.0
 07/22  24:00:00,0.0,28.0,25.19988249,0.019287527,4.0,0.0
 07/23  01:00:00,0.0,28.0,25.19988249,0.019287527,3.5,17.967765425
 07/23  02:00:00,0.0,28.0,25.05236692,0.019019568,3.0,18.04229768333333
 07/23  03:00:00,0.0,27.7,25.20991165,0.019411161,3.0,18.014835616666666
 07/23  04:00:00,0.0,27.3,25.39991804,0.01990247,3.0,17.978521577777776
 07/23  05:00:00,0.0,27.0,25.5280297,0.02024842,3.0,17.952500558333334
 07/23  06:00:00,0.0,27.3,25.54035146,0.020141388,3.3,17.949331252777778
 07/23  07:00:00,0.0,27.7,25.64243572,0.020123695,3.7,17.92791896388889
 07/23  08:00:00,0.0,28.0,25.78578849,0.020241798,4.0,17.8972521
 07/23  09:00:00,11.44,28.3,26.0728857,0.020589091,4.7,2.2985810661111112
 07/23  10:00:00,13.38,28.7,26.45500529,0.021089213,5.3,42.95000511111111
 07/23  11:00:00,13.57,29.0,26.74217851,0.021449517,6.0,43.70693544444444
 07/23  12:00:00,13.8,27.7,25.92730205,0.020570718,4.3,43.70693544444444
 07/23  13:00:00,14.35,26.3,25.12003261,0.019794566,2.7,43.70693544444444
 07/23  14:00:00,14.66,25.0,24.24044377,0.018903287,1.0,43.70693544444444
 07/23  15:00:00,15.01,25.7,24.6666363,0.019318976,1.3,43.70693544444444
 07/23  16:00:00,15.34,26.3,25.11973139,0.019814808,1.7,43.70693544444444
 07/23  17:00:00,15.54,27.0,25.52878183,0.02020698,2.0,43.70693544444444
 07/23  18:00:00,0.0,26.7,25.37424204,0.020072629,1.3,43.70693544444444
 07/23  19:00:00,0.0,26.3,25.38668053,0.020264487,0.7,0.0
 07/23  20:00:00,0.0,26.0,25.22399273,0.020117864,0.0,0.0
 07/23  21:00:00,0.0,26.0,25.22399273,0.020117864,0.0,0.0
 07/23  22:00:00,0.0,26.0,25.22399273,0.020117864,0.0,0.0
 07/23  23:00:00,0.0,26.0,25.22399273,0.020117864,0.0,0.0
 07/23  24:00:00,0.0,26.0,25.22399273,0.020117864,0.0,0.0
 07/24  01:00:00,0.0,26.0,25.22399273,0.020117864,0.0,17.953808355555555
 07/24  02:00:00,0.0,26.0,25.22399273,0.020117864,0.0,18.010390349999998
 07/24  03:00:00,0.0,25.7,25.18844477,0.020186192,0.0,18.016900716666665
 07/24  04:00:00,0.0,25.3,25.04752869,0.02014155,0.0,18.04267506388889
